Accession Number,Last Name ,First Name,Artist Gender,Title,Year,Location Name,Latitude,Longitude,Address,Location Description,Interior-Exterior ,Category,Object Type,Material,Material Details,Size,Additional Description,About The Work
CAC89.02,Gerakaris,Dimitri,Male ,"""Centanni Way Garden Sculpture  (B) Sunflower""",1989,Centanni Park,42.370155,-71.078956,"42 Otis St, Cambridge, MA 02141",By the walkway between the Bullfinich and the Probate Courthouses ,Exterior ,Sculpture ,Metal-Painted Wrought Iron,Paint and wrought iron,"Wrought iron, galvanized, paint ",6' x 4' x 3',Flower sculpture in courtyard,"As if to evade the doldrums brought on by the dormant plants and bare trees of winter, Dimitri Gerakaris forged two floral sculptures for the park from wrought iron. He then had the iron galvanized to make the flowers fully immune to the forces of nature. ""They provide pleasure throughout the four seasons and remind us that plant life will spring forth once again,"" says Gerakaris.To create the sculptures the artist researched the heritage and flavor of East Cambridge flower and vegetable gardens. The sculptures are set amid the surrounding plant life and vegetation. One sculpture depicts Sunflowers intertwined with Grapevines sprouting from the base, which the artist sees as a floral fountain -- an explosion of the life force and energy of this community. The other work depicts the Poppy, Daylily and Lily-of-the-Valley.Gerakaris specializes in site-specific sculptural and architectural metalwork utilizing primarily forged metals. He has completed public works for the New York Metropolitan Transit Authority, City of Boston, and other agencies. In Cambridge, Gerakaris has another botanical artwork at the Blacksmith House on Brattle Street in Harvard Square."
CAC09.05,Gillick,Liam,Male ,"""The Librarian Speaks""",2009,Cambridge Main Public Library  ,42.373853,-71.110161,"449 Broadway, Cambridge, MA 02138","449 Broadway, On the wall along the entrance to the underground parking garage beginning Broadway St",Exterior ,Sculpture,Metal-Painted Aluminium,Painted Aluminium,,"Approx 24"" x 2 3/4"" x 140'",,
CAC06.01c,Katayama,Toshihiro,Male ,"""Porter Square Landscape Design""",2006,Porter Square Plaza,42.389486,-71.119945,"1931 Massachusetts Ave Cambridge, MA 02140",In front of the Porter Square Shopping Center shopping and directy across from the Porter Square T station,Exterior ,Sculpture ,Metal-Painted Steel,Tnemec painted steel & Boulders,"Concrete, natural granite boulders, Tnemec painted steel, plantings","W 258ê x D 94ê x H 3ê 1""",Full plaza design between Mass Ave. and shopping Ctr.,"The Porter Square Design Project improves the safety and function of Porter Square, with an emphasis on use by pedestrians, bicyclists, and transit users. Beginning with meetings of the Porter Square Citizen Advisory Committee in 1997, the city worked with the Porter Square Neighborhood Association, residents of Cambridge and Somerville, and the Porter Square businesses to develop a plan for the reconfiguration of Porter Square and its roadway design.In accordance with the city's Public Art Ordinance, the Cambridge Arts Council commissioned artist Toshihiro Katayama to develop public art for the new plaza as the centerpiece of Porter Square. Katayama worked with landscape architect Cynthia Smith, members of the Porter Square Citizen Advisory Committee, and city staff to develop a bold design for the plaza. The goals of his design were to create a visual identity for the Square, integrate both sides of Massachusetts Avenue, unify the three parts of the plaza visually, and reduce the visual clutter of the busy intersection through simplification and clarity. Natural materials include stonewalls, Cape Ann granite boulders, and new trees and shrubs. Concrete pavers in light and dark grey create a pattern that addresses the entire width of the plaza in one visual sweep. A low steel wall and two free-standing panels continue this pattern with black and white graphics.Toshihiro Katayama is Professor emeritus at Harvard University, where he taught for 30 years and served as the Director of the Carpenter Center for the Visual Arts. His work has been exhibited in more than 30 one-man exhibitions and he has created large-scale sculptures, murals, and environmental work in architectural spaces in the United States and Japan, including major work for the Ohara Art Museum in Kurashiki and the Panasonic Headquarters in Tokyo. In 1974, he collaborated with the poet Octavio Paz on a visual poetry book, Three Notations-Rotations, which was published jointly by Harvard University and the Museum of Modern Art in New York."
CAC01.03,Goldman,Jane,Female,"""Patchwork Oasis""",2001,Sheridan Square (Cedar St at Rindge Ave),42.393349,-71.130949,"156 Rindge Ave Cambridge, MA 02140","Intersection of Rindge Avenue, Middlesex Street, and Cedar Street.",Exterior ,Sculpture ,Concrete ,Concrete pavers ,Concrete pavers,"5 areas: each 10'54""square",,"A small traffic-calming project near the Fitzgerald School in North Cambridge provided the occasion for this unusual work of art. Narrowing a wide intersection resulted in the creation of a small plaza with trees, which in turn became the canvas for well-known local painter, Jane Goldman.Goldman's goal for her piece in newly constructed Sheridan Square was to create a serene ""New England oasis in an urban environment."" Using the unexpected but durable and affordable medium of yellow, black, red, and white construction pavers, she designed patterns around the square's five tree pits. The arrangements are derived from traditional quilt patterns, summoning up associations of comfort and warmth, as well as paying tribute to one of America's most enduring homespun artforms.Educated at Smith College and the University of Wisconsin, where she received her M.F.A., Goldman is a prolific and versatile artist. Her works, executed in watercolor, oil, intaglio, lithography, relief, screenprint, and terrazzo, have been exhibited widely in the U.S. and Europe, and are part of the permanent collections of the Brooklyn Museum, Museum of Fine Arts in Boston, Cleveland Museum, and Library of Congress, among others. Local travelers may be familiar with Goldman's aquatic-themed terrazzo walkways at Logan International Airport. She is a resident of Somerville, MA."
CAC88.01,Greenamyer,George,Male ,"""East Cambridge - 1852""",1988,East Cambridge Parking Facility ,42.368904,-71.078757,"9 Spring St, Cambridge, MA 02141",Corner of Spring Street and Second Street. Above Second Street pedestrian entrance,Exterior ,Sculpture ,Metal-Painted Steel,Steel ,"Steel (forged, welded, painted) ",24' x 24' x 5',Tall portal over parking garage entrance on 2nd St,"George Greenamyer's monumental sculptures for public spaces are carefully engineered interpretations of regional history. His East Cambridge-1852 is a narrative work celebrating the furniture-making and glass-blowing industries which flourished in East Cambridge during the 19th century. Located on 10 and 12-foot columns at the pedestrian entrance to the garage, the sculpture is constructed of mild steel that is forged and painted in high-gloss epoxy colors. From left to right, the work depicts: a brickworker's home with smoke from the hearthfire blowing out of the chimney; a glass-blower and his helper; the two main kiln buildings of the Boston Porcelain and Glassworks, with a worker in-between and black smoke wafting from the elevated industrial chimneys; the proud president of the company with a finished product in his hands; three workers' row houses; two chairs; three furniture makers; and Geldowsky's Furniture Company. A well-dressed Cambridge couple from that era and another worker's house complete the piece.Born in Cleveland, Ohio, George received his BFA in Dimensional Design from the Philadelphia Museum College and an MFA in sculpture from the University of Kansas. He taught as a Professor at the Massachusetts College of Art and worked as chair of the sculpture department for many years. He has been awarded commissions in nearly all states through ""one percent"" programs."
CAC84.03,Gregory,Jack,Male ,"""Children's Collaborative Mural""",1983,Fletcher-Maynard Elementary Academy,42.366907,-71.095867,"225 Windsor St, Cambridge, MA 02139",Second floor ,Interior?,Sculpture,Tiles-Ceramic,Clay,"Clay, meshgrog, under","two parts: each 3'8"" x 8'",,"Humor and bold color distinguish this two-part mural designed by Jack Gregory and Joan Wye. Resembling a huge patchwork quilt, the mural's main component is tilework made from students' drawings. The children's airplanes, motorcycles, ships, birds, sea creatures, rabbits, and dinosaurs combine with small squares of embedded shapes, numbers and letters. Also in the mix: ceramic ""samplers"" offering assorted bits of familiar childhood advice (""brush your teeth,"" ""say thank you,"" ""eat your spinach"") and nonsense phrases (""liver and onions,"" cats and dogs,"" ""honk if you love noise""). Background colors unify the diverse elements, while a band running along the bottom lists the student artists' first names."
CAC97.05,Gunther,Virgina,Female ,"""Flag Gate""",1997,Minuteman Commuter Bikeway entrance (Alewife),42.396172,-71.142917,"Steel Place, Cambridge, MA 02140",,Exterior ,Sculpture ,Metal,Steel,galvanized steel,"60""H x 161.5""W x 6.5""D",Gate for bike path entrance,
CAC86.09a,Hamrol,Lloyd,Male ,"""Gate House""",1986,Charles Park,42.365138,-71.076571,"Charles Park Cambridge, MA 02142",Commercial Avenue at the intersection of Rogers Street  ,Exterior ,Sculpture ,Metal-Painted Steel,Enamel on steel ,"Enamel on steel, granite","1 of 3 arches: each 10' x 13'8"" x 1 1/2""",3 arches,"Lloyd Hamrol's sculpture is comprised of three high-pointed steel archways arranged in a circular pattern on a raised brick-paved area of the park. Culminating in triangular roof-top shapes, the archways reflect the contemporary architectural elements of nearby buildings, while framing views of the Charles River.Hamrol has painted the arches in muted primary colors, alluding to characteristics of the area: blue in honor of the local sea-going tradition, red to reflect the predominant use of brick in the Cambridge area, and yellow, reminiscent of New England's fall foliage colors.An artist of national renown, Hamrol has received three NEA visual arts fellowships and seven NEA grants for his public art projects. He has created public sculpture in several cities around the country, including a GSA commissioned sculpture for a federal courthouse in Atlanta. His work is also in permanent collections of major museums, including the Los Angeles County Museum of Art and the National Collection of Fine Arts at the Smithsonian Institute in Washington. His work has been exhibited by the Whitney Museum in New York, the Museum of Contemporary Art in Chicago, and the San Francisco Museum of Art."
CAC06.01e,Katayama,Toshihiro,Male ,"""Porter Square Landscape Design""",2006,Porter Square Plaza,42.389486,-71.119945,"1931 Massachusetts Ave Cambridge, MA 02140",In front of the Porter Square Shopping Center shopping and directy across from the Porter Square T station,Exterior ,Sculpture ,Stone ,Concrete,"Concrete, natural granite boulders, Tnemec painted steel, plantings",W 258ê x D 94ê overall,Full plaza design between Mass Ave. and shopping Ctr.,"The Porter Square Design Project improves the safety and function of Porter Square, with an emphasis on use by pedestrians, bicyclists, and transit users. Beginning with meetings of the Porter Square Citizen Advisory Committee in 1997, the city worked with the Porter Square Neighborhood Association, residents of Cambridge and Somerville, and the Porter Square businesses to develop a plan for the reconfiguration of Porter Square and its roadway design.In accordance with the city's Public Art Ordinance, the Cambridge Arts Council commissioned artist Toshihiro Katayama to develop public art for the new plaza as the centerpiece of Porter Square. Katayama worked with landscape architect Cynthia Smith, members of the Porter Square Citizen Advisory Committee, and city staff to develop a bold design for the plaza. The goals of his design were to create a visual identity for the Square, integrate both sides of Massachusetts Avenue, unify the three parts of the plaza visually, and reduce the visual clutter of the busy intersection through simplification and clarity. Natural materials include stonewalls, Cape Ann granite boulders, and new trees and shrubs. Concrete pavers in light and dark grey create a pattern that addresses the entire width of the plaza in one visual sweep. A low steel wall and two free-standing panels continue this pattern with black and white graphics.Toshihiro Katayama is Professor emeritus at Harvard University, where he taught for 30 years and served as the Director of the Carpenter Center for the Visual Arts. His work has been exhibited in more than 30 one-man exhibitions and he has created large-scale sculptures, murals, and environmental work in architectural spaces in the United States and Japan, including major work for the Ohara Art Museum in Kurashiki and the Panasonic Headquarters in Tokyo. In 1974, he collaborated with the poet Octavio Paz on a visual poetry book, Three Notations-Rotations, which was published jointly by Harvard University and the Museum of Modern Art in New York."
CAC86.09b,Hamrol,Lloyd,Male ,"""Gate House""",1986,Charles Park,42.365138,-71.076571,"Charles Park Cambridge, MA 02142",Commercial Avenue at the intersection of Rogers Street. Between Land Blvd and Cambridge Pkwy,Exterior ,Sculpture ,Metal-Painted Steel,Enamel on steel ,"Enamel on steel, granite","1 of 3 arches: each 10' x 13'8"" x 1 1/2""",3 arches,"Lloyd Hamrol's sculpture is comprised of three high-pointed steel archways arranged in a circular pattern on a raised brick-paved area of the park. Culminating in triangular roof-top shapes, the archways reflect the contemporary architectural elements of nearby buildings, while framing views of the Charles River.Hamrol has painted the arches in muted primary colors, alluding to characteristics of the area: blue in honor of the local sea-going tradition, red to reflect the predominant use of brick in the Cambridge area, and yellow, reminiscent of New England's fall foliage colors.An artist of national renown, Hamrol has received three NEA visual arts fellowships and seven NEA grants for his public art projects. He has created public sculpture in several cities around the country, including a GSA commissioned sculpture for a federal courthouse in Atlanta. His work is also in permanent collections of major museums, including the Los Angeles County Museum of Art and the National Collection of Fine Arts at the Smithsonian Institute in Washington. His work has been exhibited by the Whitney Museum in New York, the Museum of Contemporary Art in Chicago, and the San Francisco Museum of Art."
CAC83.06,Harries,Mags,Female ,"""Gateway""",1983,Kennedy-Longfellow Elementary School,42.369459,-71.086668,"158 Spring St, Cambridge, MA 02141","158 Spring St., hallway installation",Interior ,Sculpture ,Wood-Painted,"Wood, enamel, lights ","Ash wood, enamel, incandescent lights","9'8"" x 10' x 5'",Tall oversized desk,"Mags Harries's Alice in Wonderland-style desk forms a whimsical portal in one of the school's hallways. The desk, built to triple scale, supports an equally oversized cup, bowl, and pile of books - all seemingly left behind by a giant schoolchild. Adding to the mystery are an open drawer and the pink glow from a hidden electric light. In designing this fairy-tale sculpture, Harries chose to work in wood, as opposed to cheaper materials like plastic, and had the piece crafted by a cabinetmaker using traditional techniques. Harries then covered the desk in six coats of different colored paint - providing an element of surprised delight when students scratch their initials into the ""magic desk.""Harries's public art projects range from indoor installations like Gateway to large-scale outdoor structures that grace museums, parks, and institutions around the U.S. and Great Britain. Many of these works can be found in the Boston/Cambridge area, the most familiar being the Asaroton '76 cross walk at Haymarket and Glove Cycle at the Porter Square MBTA subway station. Harries has taught at the Boston's School of the Museum of Fine Arts and frequently gives lectures and workshops on public art around the country."
CAC02.01a,Harries/Heder ,"Mags, Lajos",1 Female/1 Male ,"""Drawn Water""",2002,Cambridge Water Department,42.382766,-71.144037,"250 Fresh Pond Pkwy, Cambridge, MA 02138",Drinking Fountain. Behind the Fresh Pond Water Purification Facility ,Exterior ,Sculpture ,Bronze ,Bronze ,Bronze (Exterior),"43"" high",outdoor sculptural fountain along path,"Drawn Water combines real drinking water, symbolic elements, and a 2500 sq. foot map that focuses attention on the importance of water in our lives. The underground pipes that bring the water throughout the city are marked on the map, along with water fountains, swimming pools, and ponds. Actual water pipes form functional seats and suggest the sizes of pipes in the map. A transparent water column is placed on the map at the site of the city's holding reservoir, Payson Park. The art continues outside the building. A shallow depression on both sides of a path reveals a 42 inch pipe, reminding us of the connection between the treatment facility and Fresh Pond, the city's reservoir. A circular opening in the fence around the pond focuses views of the water intake. A drinking fountain in the form of a squirting arc offers water to users of the path. When they drink from the fountain, the water column reacts with light, bubbles and changes in the water level, as if the water had been drawn through the large pipe back from the treatment facility. There are also thirteen bronze utility covers located throughout the city, each with a different water-related image. The locations of the covers are marked on the floor map to encourage a treasure hunt in the neighborhoods.Mags Harries and Lajos H_der have collaborated on several projects since 1990, ranging from large-scale commissions to temporary installations and performances."
CAC80.07a,Kepes,Juliet,Female,"""Owl""",1980,Clarendon Avenue Park,42.399865,-71.13218,"Clarendon Avenue Park Cambridge, MA 02140",Intersection of Massachusettes Avenue and Clarendon Avenue,Exterior ,Sculpture ,Bronze ,Bronze ,Bronze reliefs (6),"ranging from 16"" x 14"" to 24"" x 21""",6 bronze birds in relief,"The five bronze-birds, frozen in various stages of flight on a low brick wall next to the playground, are the creation of an acclaimed illustrator of children's books, Juliet Kepes.With a great affinity for animals, Kepes wrote 17 children's books with calligraphic drawings of birds, frogs and other creatures, three of which were designated in the top ten children's books of the year by the New York Times. Her Five Little Monkeys was selected as Caldicott Medal Honor Book and the Society of Illustrators awarded her a citation of merit for Frogs Merry in 1962.Juliet Kepes (1919-1979) resided in Cambridge for 53 years. She worked as a painter, sculptor, and graphic artist and collaborated with her husband, Gyorgy Kepes, on enamel murals for the Morse School and other public buildings."
CAC02.01b,Harries/Heder,Mags/Lajos,1 Female/1 Male ,"""Drawn Water""",2002,Cambridge Water Department,42.382766,-71.144037,"250 Fresh Pond Pkwy, Cambridge, MA 02138","250 Fresh Pond Parkway, Outdoors, between facility and the pond",Exterior ,Sculpture ,Metal-Cast Iron,Cast Iron,Cast iron (Exterior) ,"9ê long x 42"" diameter",Pipe cross sections on floor,"Drawn Water combines real drinking water, symbolic elements, and a 2500 sq. foot map that focuses attention on the importance of water in our lives. The underground pipes that bring the water throughout the city are marked on the map, along with water fountains, swimming pools, and ponds. Actual water pipes form functional seats and suggest the sizes of pipes in the map. A transparent water column is placed on the map at the site of the city's holding reservoir, Payson Park. The art continues outside the building. A shallow depression on both sides of a path reveals a 42 inch pipe, reminding us of the connection between the treatment facility and Fresh Pond, the city's reservoir. A circular opening in the fence around the pond focuses views of the water intake. A drinking fountain in the form of a squirting arc offers water to users of the path. When they drink from the fountain, the water column reacts with light, bubbles and changes in the water level, as if the water had been drawn through the large pipe back from the treatment facility. There are also thirteen bronze utility covers located throughout the city, each with a different water-related image. The locations of the covers are marked on the floor map to encourage a treasure hunt in the neighborhoods.Mags Harries and Lajos H_der have collaborated on several projects since 1990, ranging from large-scale commissions to temporary installations and performances."
CAC02.01c ,Harries/Heder,Mags/Lajos,1 Female/1 Male ,"""Drawn Water""",2002,Cambridge Water Department,42.382766,-71.144037,"250 Fresh Pond Pkwy, Cambridge, MA 02138",Water column. Inside Building Lobby,Interior ,Sculpture ,Plexiglas,Acrylic , Acrylic,"10ê3"" high x 18"" diameter",Tall clear water column in lobby,"Drawn Water combines real drinking water, symbolic elements, and a 2500 sq. foot map that focuses attention on the importance of water in our lives. The underground pipes that bring the water throughout the city are marked on the map, along with water fountains, swimming pools, and ponds. Actual water pipes form functional seats and suggest the sizes of pipes in the map. A transparent water column is placed on the map at the site of the city's holding reservoir, Payson Park. The art continues outside the building. A shallow depression on both sides of a path reveals a 42 inch pipe, reminding us of the connection between the treatment facility and Fresh Pond, the city's reservoir. A circular opening in the fence around the pond focuses views of the water intake. A drinking fountain in the form of a squirting arc offers water to users of the path. When they drink from the fountain, the water column reacts with light, bubbles and changes in the water level, as if the water had been drawn through the large pipe back from the treatment facility. There are also thirteen bronze utility covers located throughout the city, each with a different water-related image. The locations of the covers are marked on the floor map to encourage a treasure hunt in the neighborhoods.Mags Harries and Lajos H_der have collaborated on several projects since 1990, ranging from large-scale commissions to temporary installations and performances."
CAC02.01d,Harries/Heder ,Mags/Lajos,1 Female/1 Male ,"""Drawn Water""",2002,Cambridge Water Department,42.382766,-71.144037,"250 Fresh Pond Pkwy, Cambridge, MA 02138",Terrazzo floor. Inside Building Lobby,Interior,Sculpture ,Terrazzo floor,Terrazzo floor with brass and bronze inlays,Terrazzo floor with brass and bronze inlays,"41'4"" x 78'3""",indoor,"Drawn Water combines real drinking water, symbolic elements, and a 2500 sq. foot map that focuses attention on the importance of water in our lives. The underground pipes that bring the water throughout the city are marked on the map, along with water fountains, swimming pools, and ponds. Actual water pipes form functional seats and suggest the sizes of pipes in the map. A transparent water column is placed on the map at the site of the city's holding reservoir, Payson Park. The art continues outside the building. A shallow depression on both sides of a path reveals a 42 inch pipe, reminding us of the connection between the treatment facility and Fresh Pond, the city's reservoir. A circular opening in the fence around the pond focuses views of the water intake. A drinking fountain in the form of a squirting arc offers water to users of the path. When they drink from the fountain, the water column reacts with light, bubbles and changes in the water level, as if the water had been drawn through the large pipe back from the treatment facility. There are also thirteen bronze utility covers located throughout the city, each with a different water-related image. The locations of the covers are marked on the floor map to encourage a treasure hunt in the neighborhoods.Mags Harries and Lajos H_der have collaborated on several projects since 1990, ranging from large-scale commissions to temporary installations and performances."
CAC02.01f,Harries/Heder ,Mags/Lajos,1 Female/1 Male ,"""Drawn Water""",2002,One Brattle Square,42.373352,-71.121208,"1 Brattle Square, Cambridge, MA 02138","Valve plate. On ground in granite paver, between Eastern Bank and Brattle Theatre.",Exterior,Sculpture ,Bronze,Bronze,Bronze,"8"" diameter",,"Drawn Water combines real drinking water, symbolic elements, and a 2500 sq. foot map that focuses attention on the importance of water in our lives. The underground pipes that bring the water throughout the city are marked on the map, along with water fountains, swimming pools, and ponds. Actual water pipes form functional seats and suggest the sizes of pipes in the map. A transparent water column is placed on the map at the site of the city's holding reservoir, Payson Park. The art continues outside the building. A shallow depression on both sides of a path reveals a 42 inch pipe, reminding us of the connection between the treatment facility and Fresh Pond, the city's reservoir. A circular opening in the fence around the pond focuses views of the water intake. A drinking fountain in the form of a squirting arc offers water to users of the path. When they drink from the fountain, the water column reacts with light, bubbles and changes in the water level, as if the water had been drawn through the large pipe back from the treatment facility. There are also thirteen bronze utility covers located throughout the city, each with a different water-related image. The locations of the covers are marked on the floor map to encourage a treasure hunt in the neighborhoods.Mags Harries and Lajos H_der have collaborated on several projects since 1990, ranging from large-scale commissions to temporary installations and performances."
CAC02.01i,Harries/Heder ,Mags/Lajos,1 Female/1 Male ,"""Drawn Water""",2002,Cambridgeport Elementary School,42.369332,-71.097714,"89 Elm St, Cambridge, MA 02139",In concrete sidewalk next to crosswalk in front of school's main entrance.,Exterior,Sculpture ,Bronze,Bronze,Bronze,"8"" diameter",,"Drawn Water combines real drinking water, symbolic elements, and a 2500 sq. foot map that focuses attention on the importance of water in our lives. The underground pipes that bring the water throughout the city are marked on the map, along with water fountains, swimming pools, and ponds. Actual water pipes form functional seats and suggest the sizes of pipes in the map. A transparent water column is placed on the map at the site of the city's holding reservoir, Payson Park. The art continues outside the building. A shallow depression on both sides of a path reveals a 42 inch pipe, reminding us of the connection between the treatment facility and Fresh Pond, the city's reservoir. A circular opening in the fence around the pond focuses views of the water intake. A drinking fountain in the form of a squirting arc offers water to users of the path. When they drink from the fountain, the water column reacts with light, bubbles and changes in the water level, as if the water had been drawn through the large pipe back from the treatment facility. There are also thirteen bronze utility covers located throughout the city, each with a different water-related image. The locations of the covers are marked on the floor map to encourage a treasure hunt in the neighborhoods.Mags Harries and Lajos H_der have collaborated on several projects since 1990, ranging from large-scale commissions to temporary installations and performances."
CAC02.01j,Harries/Heder ,Mags/Lajos,1 Female/1 Male ,"""Drawn Water""",2002,Haggerty Elementary School,42.37801,-71.152445,"110 Cushing St Cambridge, MA 02138",In concrete sidewalk next to crosswalk in front of school's main entrance.,Exterior,Sculpture ,Bronze,Bronze,Bronze,"8"" diameter",,"Drawn Water combines real drinking water, symbolic elements, and a 2500 sq. foot map that focuses attention on the importance of water in our lives. The underground pipes that bring the water throughout the city are marked on the map, along with water fountains, swimming pools, and ponds. Actual water pipes form functional seats and suggest the sizes of pipes in the map. A transparent water column is placed on the map at the site of the city's holding reservoir, Payson Park. The art continues outside the building. A shallow depression on both sides of a path reveals a 42 inch pipe, reminding us of the connection between the treatment facility and Fresh Pond, the city's reservoir. A circular opening in the fence around the pond focuses views of the water intake. A drinking fountain in the form of a squirting arc offers water to users of the path. When they drink from the fountain, the water column reacts with light, bubbles and changes in the water level, as if the water had been drawn through the large pipe back from the treatment facility. There are also thirteen bronze utility covers located throughout the city, each with a different water-related image. The locations of the covers are marked on the floor map to encourage a treasure hunt in the neighborhoods.Mags Harries and Lajos H_der have collaborated on several projects since 1990, ranging from large-scale commissions to temporary installations and performances."
CAC02.01k,Harries/Heder ,Mags/Lajos,1 Female/1 Male ,"""Drawn Water""",2002,King Open School (Harrington Community School),42.371959,-71.091803,"850 Cambridge St, Cambridge, MA 02141","In concrete sidewalk, close to flagpole in front of building.",Exterior,Sculpture ,Bronze,Bronze,Bronze,"8"" diameter",,"Drawn Water combines real drinking water, symbolic elements, and a 2500 sq. foot map that focuses attention on the importance of water in our lives. The underground pipes that bring the water throughout the city are marked on the map, along with water fountains, swimming pools, and ponds. Actual water pipes form functional seats and suggest the sizes of pipes in the map. A transparent water column is placed on the map at the site of the city's holding reservoir, Payson Park. The art continues outside the building. A shallow depression on both sides of a path reveals a 42 inch pipe, reminding us of the connection between the treatment facility and Fresh Pond, the city's reservoir. A circular opening in the fence around the pond focuses views of the water intake. A drinking fountain in the form of a squirting arc offers water to users of the path. When they drink from the fountain, the water column reacts with light, bubbles and changes in the water level, as if the water had been drawn through the large pipe back from the treatment facility. There are also thirteen bronze utility covers located throughout the city, each with a different water-related image. The locations of the covers are marked on the floor map to encourage a treasure hunt in the neighborhoods.Mags Harries and Lajos H_der have collaborated on several projects since 1990, ranging from large-scale commissions to temporary installations and performances."
CAC02.01m,Harries/Heder ,Mags/Lajos,1 Female/1 Male ,"""Drawn Water""",2002,Longfellow Building (temp location for MLK School and King Open School during renovations),42.370908,-71.104007,"359 Broadway Cambridge, MA 02139",Fayette St by playground. In concrete sidewalk.,Exterior,Sculpture ,Bronze,Bronze,Bronze,"8"" diameter",,"Drawn Water combines real drinking water, symbolic elements, and a 2500 sq. foot map that focuses attention on the importance of water in our lives. The underground pipes that bring the water throughout the city are marked on the map, along with water fountains, swimming pools, and ponds. Actual water pipes form functional seats and suggest the sizes of pipes in the map. A transparent water column is placed on the map at the site of the city's holding reservoir, Payson Park. The art continues outside the building. A shallow depression on both sides of a path reveals a 42 inch pipe, reminding us of the connection between the treatment facility and Fresh Pond, the city's reservoir. A circular opening in the fence around the pond focuses views of the water intake. A drinking fountain in the form of a squirting arc offers water to users of the path. When they drink from the fountain, the water column reacts with light, bubbles and changes in the water level, as if the water had been drawn through the large pipe back from the treatment facility. There are also thirteen bronze utility covers located throughout the city, each with a different water-related image. The locations of the covers are marked on the floor map to encourage a treasure hunt in the neighborhoods.Mags Harries and Lajos H_der have collaborated on several projects since 1990, ranging from large-scale commissions to temporary installations and performances."
CAC02.01n,Harries/Heder ,Mags/Lajos,1 Female/1 Male ,"""Drawn Water""",2002,Dr. Martin Luther King Jr. Elementary School,42.366738,-71.112905,"100 Putnam Ave, Cambridge, MA 02139",In concrete sidewalk towards edge of building (closer to 90 Putnam Ave),Exterior,Sculpture ,Bronze,Bronze,Bronze,"8"" diameter",,"Drawn Water combines real drinking water, symbolic elements, and a 2500 sq. foot map that focuses attention on the importance of water in our lives. The underground pipes that bring the water throughout the city are marked on the map, along with water fountains, swimming pools, and ponds. Actual water pipes form functional seats and suggest the sizes of pipes in the map. A transparent water column is placed on the map at the site of the city's holding reservoir, Payson Park. The art continues outside the building. A shallow depression on both sides of a path reveals a 42 inch pipe, reminding us of the connection between the treatment facility and Fresh Pond, the city's reservoir. A circular opening in the fence around the pond focuses views of the water intake. A drinking fountain in the form of a squirting arc offers water to users of the path. When they drink from the fountain, the water column reacts with light, bubbles and changes in the water level, as if the water had been drawn through the large pipe back from the treatment facility. There are also thirteen bronze utility covers located throughout the city, each with a different water-related image. The locations of the covers are marked on the floor map to encourage a treasure hunt in the neighborhoods.Mags Harries and Lajos H_der have collaborated on several projects since 1990, ranging from large-scale commissions to temporary installations and performances."
CAC02.01o,Harries/Heder ,Mags/Lajos,1 Female/1 Male ,"""Drawn Water""",2002,Fletcher-Maynard Elementary Academy,42.366907,-71.095867,"225 Windsor St, Cambridge, MA 02139","On corner of Windsor and Harvard. In concrete sidewalk, next to blue cutout fence.",Exterior,Sculpture ,Bronze,Bronze,Bronze,"8"" diameter",replaced in 2008,"Drawn Water combines real drinking water, symbolic elements, and a 2500 sq. foot map that focuses attention on the importance of water in our lives. The underground pipes that bring the water throughout the city are marked on the map, along with water fountains, swimming pools, and ponds. Actual water pipes form functional seats and suggest the sizes of pipes in the map. A transparent water column is placed on the map at the site of the city's holding reservoir, Payson Park. The art continues outside the building. A shallow depression on both sides of a path reveals a 42 inch pipe, reminding us of the connection between the treatment facility and Fresh Pond, the city's reservoir. A circular opening in the fence around the pond focuses views of the water intake. A drinking fountain in the form of a squirting arc offers water to users of the path. When they drink from the fountain, the water column reacts with light, bubbles and changes in the water level, as if the water had been drawn through the large pipe back from the treatment facility. There are also thirteen bronze utility covers located throughout the city, each with a different water-related image. The locations of the covers are marked on the floor map to encourage a treasure hunt in the neighborhoods.Mags Harries and Lajos H_der have collaborated on several projects since 1990, ranging from large-scale commissions to temporary installations and performances."
CAC02.01p,Harries/Heder ,Mags/Lajos,1 Female/1 Male ,"""Drawn Water""",2002,Morse Elementary School,42.355691,-71.112167,"40 Granite St, Cambridge, MA 02139",On corner of Granite and Pearl at intersection. In concrete sidewalk.,Exterior,Sculpture ,Bronze,Bronze,Bronze,"8"" diameter",,"Drawn Water combines real drinking water, symbolic elements, and a 2500 sq. foot map that focuses attention on the importance of water in our lives. The underground pipes that bring the water throughout the city are marked on the map, along with water fountains, swimming pools, and ponds. Actual water pipes form functional seats and suggest the sizes of pipes in the map. A transparent water column is placed on the map at the site of the city's holding reservoir, Payson Park. The art continues outside the building. A shallow depression on both sides of a path reveals a 42 inch pipe, reminding us of the connection between the treatment facility and Fresh Pond, the city's reservoir. A circular opening in the fence around the pond focuses views of the water intake. A drinking fountain in the form of a squirting arc offers water to users of the path. When they drink from the fountain, the water column reacts with light, bubbles and changes in the water level, as if the water had been drawn through the large pipe back from the treatment facility. There are also thirteen bronze utility covers located throughout the city, each with a different water-related image. The locations of the covers are marked on the floor map to encourage a treasure hunt in the neighborhoods.Mags Harries and Lajos H_der have collaborated on several projects since 1990, ranging from large-scale commissions to temporary installations and performances."
